,Variable,Importance,Set
106,Contact,0.001264502710064619,Test
107,Contact,0.0011809019109085828,Test
108,Contact,0.00040494881764008284,Test
109,Contact,0.001742081913030158,Test
110,Contact,0.0013435826476041468,Test
111,Contact,-0.0010119683291164305,Test
112,Contact,0.002690563847730032,Test
113,Contact,0.00044216363213567256,Test
114,Contact,0.0007818845233658056,Test
115,Contact,0.0032219902838852565,Test
116,Contact,0.0023727925803965766,Test
117,Contact,0.0010750123289959834,Test
118,Contact,0.0012591203357910086,Test
119,Contact,0.00237052745208699,Test
120,Contact,0.0017705751054253316,Test
121,Contact,-5.681501591570104e-05,Test
122,Contact,5.77665755450707e-05,Test
123,Contact,0.0012816915828084419,Test
124,Contact,-0.0006152232787600687,Test
125,Contact,0.0021319672856521255,Test
126,Contact,0.00196008129425318,Test
127,Contact,0.0009065026032833989,Test
128,Contact,0.0008695878140559943,Test
129,Contact,0.0014823894605834331,Test
130,Contact,0.0011932004227097615,Test
131,Contact,0.0007714562617019416,Test
132,Contact,0.0017709246504368226,Test
133,Contact,0.0022271097196058243,Test
134,Contact,0.0006724244013286418,Test
135,Contact,0.0025927663392000255,Test
136,Contact,0.002298520431647022,Test
137,Contact,0.0020642933160023302,Test
138,Contact,0.0012841548903446132,Test
139,Contact,0.0012729692102927403,Test
140,Contact,0.00216421900824193,Test
141,Contact,-3.1458734170652924e-05,Test
142,Contact,0.001643711066597886,Test
143,Contact,0.001225481174909171,Test
144,Contact,0.0015264525715221744,Test
145,Contact,0.0009741948682184809,Test
146,Contact,0.00022909484869326757,Test
147,Contact,0.0010451054139359872,Test
148,Contact,0.0014783117131320633,Test
149,Contact,0.0015471023715906695,Test
150,Contact,0.0010674018742515834,Test
151,Contact,-0.00013993741861317854,Test
152,Contact,0.0014744322274786725,Test
153,Contact,0.0011269827748882078,Test
154,Contact,0.0012344675959752305,Test
155,Contact,0.002880790840661396,Test
156,Contact,0.002204905565862003,Test
157,Contact,0.0016197878945789501,Test
158,Contact,0.0001962754407013323,Test
159,Contact,0.0006270540178215933,Test
160,Contact,0.0008211494614667192,Test
161,Contact,0.00027531694874805,Test
162,Contact,0.0011654173931386902,Test
163,Contact,0.0011524312289364347,Test
164,Contact,0.0021037680747644227,Test
165,Contact,0.0002072138968776116,Test
166,Contact,0.0001321601918383708,Test
167,Contact,0.0001768511805879669,Test
168,Contact,0.0012682279380880068,Test
169,Contact,0.002025423417817862,Test
170,Contact,-0.0009248374125150338,Test
171,Contact,-0.00024091265783654503,Test
172,Contact,8.721775617781535e-05,Test
173,Contact,0.0009890054637278212,Test
174,Contact,0.0019795909968070013,Test
175,Contact,0.0009365118460190613,Test
176,Contact,0.0003054635534941452,Test
177,Contact,0.00014143057514537372,Test
178,Contact,0.000605021846305287,Test
179,Contact,0.000457224954542923,Test
180,Contact,0.001075838639161275,Test
181,Contact,0.0028751987600830198,Test
182,Contact,0.002476108273069766,Test
183,Contact,0.0024639625408646726,Test
184,Contact,-0.00021621205206889815,Test
185,Contact,0.0020435201107554812,Test
186,Contact,0.0029559022026743875,Test
187,Contact,0.00253959552771732,Test
188,Contact,0.000915457377359763,Test
189,Contact,0.0024959980853790364,Test
190,Contact,0.0011548547447628454,Test
191,Contact,0.0007936914644224302,Test
192,Contact,0.0011159925085442168,Test
193,Contact,-0.00016028243214560867,Test
194,Contact,0.0022753639109829304,Test
195,Contact,0.0022123243669657233,Test
196,Contact,0.0015875228948454279,Test
197,Contact,0.0012050720443298468,Test
198,Contact,0.0010145658404665525,Test
199,Contact,0.0013858172627628784,Test
200,Same_family,0.010373269124707818,Test
201,Same_family,0.01645230717974755,Test
202,Same_family,0.015264445988165454,Test
203,Same_family,0.013989722694591644,Test
204,Same_family,0.016270206920035668,Test
205,Same_family,0.009471691929124226,Test
206,Same_family,0.012436028839837077,Test
207,Same_family,0.021062700900981057,Test
208,Same_family,0.01704296983224507,Test
209,Same_family,0.015557406394756002,Test
210,Same_family,0.013429884987367746,Test
211,Same_family,0.01319130347446179,Test
212,Same_family,0.008691085669890741,Test
213,Same_family,0.01528349122678152,Test
214,Same_family,0.01421219432057308,Test
215,Same_family,0.018228034446115426,Test
216,Same_family,0.01296563803896189,Test
217,Same_family,0.016119047098329897,Test
218,Same_family,0.01703378165463143,Test
219,Same_family,0.012151824378801246,Test
220,Same_family,0.010642186758702543,Test
221,Same_family,0.016001857232380123,Test
222,Same_family,0.014883193723936983,Test
223,Same_family,0.007228412848204746,Test
224,Same_family,0.014627064568571435,Test
225,Same_family,0.015504762204375577,Test
226,Same_family,0.014841251945070133,Test
227,Same_family,0.015990644312511848,Test
228,Same_family,0.006443242417593975,Test
229,Same_family,0.012865005081113767,Test
230,Same_family,0.01605374227618872,Test
231,Same_family,0.010875051297372762,Test
232,Same_family,0.012920862792932253,Test
233,Same_family,0.013518771005355923,Test
234,Same_family,0.01766438363422529,Test
235,Same_family,0.018379857246398124,Test
236,Same_family,0.017094720217291415,Test
237,Same_family,0.012156808939342012,Test
238,Same_family,0.014531826568518924,Test
239,Same_family,0.016665877230963133,Test
240,Same_family,0.014331640453295047,Test
241,Same_family,0.012862601959902631,Test
242,Same_family,0.013003177043390823,Test
243,Same_family,0.017466295074305638,Test
244,Same_family,0.01642682149746444,Test
245,Same_family,0.010561576479304335,Test
246,Same_family,0.006758940467898156,Test
247,Same_family,0.013454638036722866,Test
248,Same_family,0.00766675285038354,Test
249,Same_family,0.013863446950264535,Test
250,Same_family,0.01046173054379751,Test
251,Same_family,0.015206599556374933,Test
252,Same_family,0.019690411387736972,Test
253,Same_family,0.016333307980606837,Test
254,Same_family,0.012130721920301513,Test
255,Same_family,0.016881404871022965,Test
256,Same_family,0.01109403213713478,Test
257,Same_family,0.013562838814438982,Test
258,Same_family,0.018703017619526308,Test
259,Same_family,0.015636066681604666,Test
260,Same_family,0.010804784023663916,Test
261,Same_family,0.008294284898949011,Test
262,Same_family,0.011759383036472393,Test
263,Same_family,0.017382896246751822,Test
264,Same_family,0.015269639746041896,Test
265,Same_family,0.013495740268851364,Test
266,Same_family,0.011323306852054293,Test
267,Same_family,0.004685037133078995,Test
268,Same_family,0.010148462033137906,Test
269,Same_family,0.014707653225659811,Test
270,Same_family,0.011436458700865293,Test
271,Same_family,0.01006368537375768,Test
272,Same_family,0.024412623099660746,Test
273,Same_family,0.01913058090683395,Test
274,Same_family,0.019734795715981357,Test
275,Same_family,0.019455395845786372,Test
276,Same_family,0.008450872800142117,Test
277,Same_family,0.010023573947335551,Test
278,Same_family,0.012380329955491876,Test
279,Same_family,0.00662152506582081,Test
280,Same_family,0.013591350472266117,Test
281,Same_family,0.012887720121368185,Test
282,Same_family,0.019129564189543702,Test
283,Same_family,0.005321889609867569,Test
284,Same_family,0.015731524175255918,Test
285,Same_family,0.014263291223793773,Test
286,Same_family,0.01443171184261749,Test
287,Same_family,0.014168947467217086,Test
288,Same_family,0.017118117497787244,Test
289,Same_family,0.01890867394071738,Test
290,Same_family,0.0173663789371018,Test
291,Same_family,0.01317708456310318,Test
292,Same_family,0.014351332519211057,Test
293,Same_family,0.011830183710389686,Test
294,Same_family,0.014086538328954124,Test
295,Same_family,0.014306147077070452,Test
296,Same_family,0.014702793355523491,Test
297,Same_family,0.015588388306800538,Test
298,Same_family,0.008947245048043784,Test
299,Same_family,0.01264864504444474,Test
300,Same_family,0.014496079113453852,Test
301,Same_family,0.01087232977648378,Test
302,Same_family,0.014631532462326624,Test
303,Same_family,0.012999009832334374,Test
304,Same_family,0.013272698688126527,Test
305,Same_family,0.012027811150349788,Test
306,Same_family,0.014250834881382679,Test
307,Same_family,0.01791217528404576,Test
308,Same_family,0.014682651832215843,Test
309,Same_family,0.013070620901074581,Test
310,Same_family,0.018442622209728365,Test
311,Same_family,0.016385380369631664,Test
312,Same_family,0.019522720805999816,Test
313,Same_family,0.014698858623008904,Test
314,Same_family,0.015429934275951407,Test
315,Same_family,0.01314533296731113,Test
316,Same_family,0.01682541763859058,Test
317,Same_family,0.014122987300244638,Test
318,Same_family,0.01142294039274272,Test
319,Same_family,0.012082072079532491,Test
320,Same_family,0.01490022577760547,Test
321,Same_family,0.014856355804621746,Test
322,Same_family,0.010523979389789218,Test
323,Same_family,0.01998015782376561,Test
324,Same_family,0.014691565052235234,Test
325,Same_family,0.011207042664832079,Test
326,Same_family,0.008371702874378606,Test
327,Same_family,0.010950090985851757,Test
328,Same_family,0.012375770868671032,Test
329,Same_family,0.012474313908689916,Test
330,Same_family,0.00871949629683888,Test
331,Same_family,0.004589360943124565,Test
332,Same_family,0.012471325406549272,Test
333,Same_family,0.011026835739546215,Test
334,Same_family,0.013843424180615682,Test
335,Same_family,0.014175161545973425,Test
336,Same_family,0.01656111556532669,Test
337,Same_family,0.013667003718595194,Test
338,Same_family,0.011938641476637923,Test
339,Same_family,0.01553608819547836,Test
340,Same_family,0.016969414314134013,Test
341,Same_family,0.010652361487664241,Test
342,Same_family,0.008548100877341702,Test
343,Same_family,0.014594389168568367,Test
344,Same_family,0.012847484958790845,Test
345,Same_family,0.012547297476061314,Test
346,Same_family,0.010761521581878819,Test
347,Same_family,0.015403500459974073,Test
348,Same_family,0.014778631666279851,Test
349,Same_family,0.009169886783202852,Test
350,Same_family,0.012768945702218648,Test
351,Same_family,0.012854826660470109,Test
352,Same_family,0.012296863639152944,Test
353,Same_family,0.011640576268481473,Test
354,Same_family,0.012265565311505244,Test
355,Same_family,0.01387626273156728,Test
356,Same_family,0.016220284905824056,Test
357,Same_family,0.01890209396716047,Test
358,Same_family,0.013433478544642385,Test
359,Same_family,0.009831324216227788,Test
360,Same_family,0.019977306780905146,Test
361,Same_family,0.016194361613446118,Test
362,Same_family,0.011958740035323157,Test
363,Same_family,0.011664886648698691,Test
364,Same_family,0.011303360285142117,Test
365,Same_family,0.016618539135395682,Test
366,Same_family,0.011758417036634439,Test
367,Same_family,0.009769611737219797,Test
368,Same_family,0.012777100045156864,Test
369,Same_family,0.012366361989247121,Test
370,Same_family,0.01483492710525014,Test
371,Same_family,0.009442490803759584,Test
372,Same_family,0.018461373674450332,Test
373,Same_family,0.01060989061937323,Test
374,Same_family,0.008035715162875712,Test
375,Same_family,0.010871625307289356,Test
376,Same_family,0.012296908551435504,Test
377,Same_family,0.013257152872606759,Test
378,Same_family,0.016693951265229268,Test
379,Same_family,0.014632803197610178,Test
380,Same_family,0.012164469313040382,Test
381,Same_family,0.016326159846534738,Test
382,Same_family,0.01286622163790141,Test
383,Same_family,0.012086342593416122,Test
384,Same_family,0.014886415028174615,Test
385,Same_family,0.015925305577381477,Test
386,Same_family,0.014098263488052765,Test
387,Same_family,0.014902217563495523,Test
388,Same_family,0.010697084110415034,Test
389,Same_family,0.01665631399887113,Test
390,Same_family,0.014684780607204795,Test
391,Same_family,0.003998331981060366,Test
392,Same_family,0.008089158779796879,Test
393,Same_family,0.009507320389549712,Test
394,Same_family,0.01832109384916092,Test
395,Same_family,0.011682304169161273,Test
396,Same_family,0.014462303673278831,Test
397,Same_family,0.01667423382958899,Test
398,Same_family,0.01241206580453924,Test
399,Same_family,0.014227477502417818,Test
400,Same_genus,0.11957350380710075,Test
401,Same_genus,0.10482858173455234,Test
402,Same_genus,0.12100790424355556,Test
403,Same_genus,0.1337218794451207,Test
404,Same_genus,0.1295469013290672,Test
405,Same_genus,0.11887654010921311,Test
406,Same_genus,0.1431393550058453,Test
407,Same_genus,0.14506617142533562,Test
408,Same_genus,0.11382574913525645,Test
409,Same_genus,0.11478855373165997,Test
410,Same_genus,0.14286206750624075,Test
411,Same_genus,0.13657396364181917,Test
412,Same_genus,0.12011885271503864,Test
413,Same_genus,0.14126303913920157,Test
414,Same_genus,0.11301635230112494,Test
415,Same_genus,0.11732451615555195,Test
416,Same_genus,0.13966568662132461,Test
417,Same_genus,0.11248506631020472,Test
418,Same_genus,0.1421309251515132,Test
419,Same_genus,0.1366390037982761,Test
420,Same_genus,0.12728685880731117,Test
421,Same_genus,0.10660139329402618,Test
422,Same_genus,0.12969549573373085,Test
423,Same_genus,0.1423599555059336,Test
424,Same_genus,0.11314953966717062,Test
425,Same_genus,0.12131043998449198,Test
426,Same_genus,0.13425337484590605,Test
427,Same_genus,0.12711006685544513,Test
428,Same_genus,0.13399044951065253,Test
429,Same_genus,0.12811503811055136,Test
430,Same_genus,0.14737025193414155,Test
431,Same_genus,0.11994788256065314,Test
432,Same_genus,0.12518441272830227,Test
433,Same_genus,0.11685596630793393,Test
434,Same_genus,0.1421757260244907,Test
435,Same_genus,0.12027502200370566,Test
436,Same_genus,0.11993681943745516,Test
437,Same_genus,0.10008154465498464,Test
438,Same_genus,0.13214276905289757,Test
439,Same_genus,0.14725737702362707,Test
440,Same_genus,0.11817588829272774,Test
441,Same_genus,0.12367502672303698,Test
442,Same_genus,0.14043566936657825,Test
443,Same_genus,0.11787434621828752,Test
444,Same_genus,0.14025555606795204,Test
445,Same_genus,0.13529939452812811,Test
446,Same_genus,0.10248709216530716,Test
447,Same_genus,0.1381871791134779,Test
448,Same_genus,0.14146042071530085,Test
449,Same_genus,0.12277101140178626,Test
450,Same_genus,0.1298400683993346,Test
451,Same_genus,0.11912617317181995,Test
452,Same_genus,0.12219057012307044,Test
453,Same_genus,0.12965501483493336,Test
454,Same_genus,0.13093340173686752,Test
455,Same_genus,0.12790940662010786,Test
456,Same_genus,0.12871117506558805,Test
457,Same_genus,0.13633142957034916,Test
458,Same_genus,0.12432817529480644,Test
459,Same_genus,0.11905545217880842,Test
460,Same_genus,0.11732759907564316,Test
461,Same_genus,0.13664875783819153,Test
462,Same_genus,0.10740098451141489,Test
463,Same_genus,0.14165927662779498,Test
464,Same_genus,0.1539688366245251,Test
465,Same_genus,0.13502989421537037,Test
466,Same_genus,0.13132327401948513,Test
467,Same_genus,0.12583961880457584,Test
468,Same_genus,0.13647935551548973,Test
469,Same_genus,0.12111179498987146,Test
470,Same_genus,0.11825984318676863,Test
471,Same_genus,0.1325442474177222,Test
472,Same_genus,0.13476499029780997,Test
473,Same_genus,0.12418065684926494,Test
474,Same_genus,0.1324439486934459,Test
475,Same_genus,0.14899024225623947,Test
476,Same_genus,0.1356609076372577,Test
477,Same_genus,0.12368266221068058,Test
478,Same_genus,0.11368183506267693,Test
479,Same_genus,0.1261926227715069,Test
480,Same_genus,0.1499855419899252,Test
481,Same_genus,0.11471641375518393,Test
482,Same_genus,0.1259265048088084,Test
483,Same_genus,0.11082570173787243,Test
484,Same_genus,0.1373819059543192,Test
485,Same_genus,0.13477065637428653,Test
486,Same_genus,0.10806597305184917,Test
487,Same_genus,0.1140379454538849,Test
488,Same_genus,0.1140548974565494,Test
489,Same_genus,0.12501186601224457,Test
490,Same_genus,0.12352376506254281,Test
491,Same_genus,0.14040032635814148,Test
492,Same_genus,0.11513742773346036,Test
493,Same_genus,0.11368344012978954,Test
494,Same_genus,0.11526208835231244,Test
495,Same_genus,0.10565252503279277,Test
496,Same_genus,0.1399281993386048,Test
497,Same_genus,0.12738202258368903,Test
498,Same_genus,0.12872298351133216,Test
499,Same_genus,0.11259868792834737,Test
500,Same_genus,0.12500006626134974,Test
501,Same_genus,0.11582171179397427,Test
502,Same_genus,0.1113201993370706,Test
503,Same_genus,0.13941771462665853,Test
504,Same_genus,0.1355769582120797,Test
505,Same_genus,0.13414402332185438,Test
506,Same_genus,0.1360745569632087,Test
507,Same_genus,0.13103918767343192,Test
508,Same_genus,0.12767095291533426,Test
509,Same_genus,0.15632413291252456,Test
510,Same_genus,0.12880614692424186,Test
511,Same_genus,0.1179626051356445,Test
512,Same_genus,0.14021495026246644,Test
513,Same_genus,0.1270231452196674,Test
514,Same_genus,0.1110498830169867,Test
515,Same_genus,0.1261743179059291,Test
516,Same_genus,0.13864873864898708,Test
517,Same_genus,0.1291977582673528,Test
518,Same_genus,0.11252347122537298,Test
519,Same_genus,0.1352112171758968,Test
520,Same_genus,0.11999605017058168,Test
521,Same_genus,0.11889766598596274,Test
522,Same_genus,0.12486874056167041,Test
523,Same_genus,0.1072036280851757,Test
524,Same_genus,0.10209775451454506,Test
525,Same_genus,0.13042523875390866,Test
526,Same_genus,0.1242377015991385,Test
527,Same_genus,0.1241424895419656,Test
528,Same_genus,0.1156218770576023,Test
529,Same_genus,0.1284147620781183,Test
530,Same_genus,0.12125726310207974,Test
531,Same_genus,0.1191123622520901,Test
532,Same_genus,0.1362490175502412,Test
533,Same_genus,0.14431750110696995,Test
534,Same_genus,0.13606224879604778,Test
535,Same_genus,0.11288841963889351,Test
536,Same_genus,0.1366894123503748,Test
537,Same_genus,0.1380608183305302,Test
538,Same_genus,0.13360910603777665,Test
539,Same_genus,0.12359455311779244,Test
540,Same_genus,0.13762210651587858,Test
541,Same_genus,0.1526399023311441,Test
542,Same_genus,0.12329675023961062,Test
543,Same_genus,0.12610262254180016,Test
544,Same_genus,0.12536173907614334,Test
545,Same_genus,0.14421527222625474,Test
546,Same_genus,0.10581323261018571,Test
547,Same_genus,0.1285839485121546,Test
548,Same_genus,0.12308243982709699,Test
549,Same_genus,0.1183590431676923,Test
550,Same_genus,0.09864389454847067,Test
551,Same_genus,0.12163634433287074,Test
552,Same_genus,0.10421458226230884,Test
553,Same_genus,0.09771837239677095,Test
554,Same_genus,0.13202696407970016,Test
555,Same_genus,0.12230215298258007,Test
556,Same_genus,0.13509266065860637,Test
557,Same_genus,0.12302074048531264,Test
558,Same_genus,0.125043837117072,Test
559,Same_genus,0.1427940328714602,Test
560,Same_genus,0.12015451915287934,Test
561,Same_genus,0.1357961802226485,Test
562,Same_genus,0.1119563156548089,Test
563,Same_genus,0.1222753723864275,Test
564,Same_genus,0.10149828752754159,Test
565,Same_genus,0.12839055764169294,Test
566,Same_genus,0.12950388085971698,Test
567,Same_genus,0.11191997665627673,Test
568,Same_genus,0.11838921298485544,Test
569,Same_genus,0.10760350215346881,Test
570,Same_genus,0.1264269975759048,Test
571,Same_genus,0.10923135252999494,Test
572,Same_genus,0.1310920525745356,Test
573,Same_genus,0.12286777469305732,Test
574,Same_genus,0.13495867804758033,Test
575,Same_genus,0.13168260797239717,Test
576,Same_genus,0.11922346798941974,Test
577,Same_genus,0.10079679838075772,Test
578,Same_genus,0.11212696015446166,Test
579,Same_genus,0.10681575167336554,Test
580,Same_genus,0.14098786214677883,Test
581,Same_genus,0.15033097976904597,Test
582,Same_genus,0.14065485166975344,Test
583,Same_genus,0.12456935617354625,Test
584,Same_genus,0.100196022209883,Test
585,Same_genus,0.14692492671713703,Test
586,Same_genus,0.13405477642618724,Test
587,Same_genus,0.10888786240827597,Test
588,Same_genus,0.12232645338469106,Test
589,Same_genus,0.1311145729586809,Test
590,Same_genus,0.12997639351039592,Test
591,Same_genus,0.11543404413093128,Test
592,Same_genus,0.11767366132897683,Test
593,Same_genus,0.11114352910244685,Test
594,Same_genus,0.11219284138041064,Test
595,Same_genus,0.1155020763331539,Test
596,Same_genus,0.12539770624999125,Test
597,Same_genus,0.12811159416165419,Test
598,Same_genus,0.1179491177554145,Test
599,Same_genus,0.09746534576847021,Test
600,Distance,0.1477014750544221,Test
601,Distance,0.14992896603164818,Test
602,Distance,0.15614601083529522,Test
603,Distance,0.12874468737388678,Test
604,Distance,0.14261601293202886,Test
605,Distance,0.13259562999577634,Test
606,Distance,0.15926289797433857,Test
607,Distance,0.14354866206659622,Test
608,Distance,0.14906384162937325,Test
609,Distance,0.13275387029570285,Test
610,Distance,0.13187645944766546,Test
611,Distance,0.13100565005988307,Test
612,Distance,0.14984390442271744,Test
613,Distance,0.14295824060105833,Test
614,Distance,0.1344086449462396,Test
615,Distance,0.14985200537331556,Test
616,Distance,0.16732350738290502,Test
617,Distance,0.16017770518555496,Test
618,Distance,0.15733026093696123,Test
619,Distance,0.15949776605937482,Test
620,Distance,0.1514764120864286,Test
621,Distance,0.14138726206904662,Test
622,Distance,0.16328301929004763,Test
623,Distance,0.1327299106203348,Test
624,Distance,0.15755392098173793,Test
625,Distance,0.14559080475055375,Test
626,Distance,0.1748669882599141,Test
627,Distance,0.16417643808460802,Test
628,Distance,0.11838075297618122,Test
629,Distance,0.1215174114848272,Test
630,Distance,0.14800085810938468,Test
631,Distance,0.14249987231614647,Test
632,Distance,0.1494429727034402,Test
633,Distance,0.152791871080742,Test
634,Distance,0.1554189345293151,Test
635,Distance,0.15360910726801447,Test
636,Distance,0.12723327161495968,Test
637,Distance,0.16305353954414536,Test
638,Distance,0.15709739196458783,Test
639,Distance,0.15316562291267122,Test
640,Distance,0.16233165325467092,Test
641,Distance,0.12732543235888993,Test
642,Distance,0.15007515176314568,Test
643,Distance,0.15902763647802332,Test
644,Distance,0.14395452845963708,Test
645,Distance,0.12827124246837562,Test
646,Distance,0.13031251866153815,Test
647,Distance,0.12988442475851936,Test
648,Distance,0.13415541273190945,Test
649,Distance,0.14699554146381943,Test
650,Distance,0.1428013150255263,Test
651,Distance,0.13823561779718962,Test
652,Distance,0.16479584301154915,Test
653,Distance,0.13399823412747536,Test
654,Distance,0.14822985365619112,Test
655,Distance,0.14395537018421967,Test
656,Distance,0.12838329087056877,Test
657,Distance,0.14725037215214398,Test
658,Distance,0.12020832974648654,Test
659,Distance,0.16300502544219175,Test
660,Distance,0.13732957472372187,Test
661,Distance,0.13795239936603132,Test
662,Distance,0.13587031763489443,Test
663,Distance,0.1434165561997327,Test
664,Distance,0.14730187935779088,Test
665,Distance,0.1352912470760893,Test
666,Distance,0.12347396970535518,Test
667,Distance,0.13840394333567063,Test
668,Distance,0.13007158196504176,Test
669,Distance,0.1383236113251985,Test
670,Distance,0.10966626613247354,Test
671,Distance,0.15049524247222235,Test
672,Distance,0.17283970419605155,Test
673,Distance,0.1286423614576605,Test
674,Distance,0.16359982583602706,Test
675,Distance,0.14867957331183157,Test
676,Distance,0.1471809193604322,Test
677,Distance,0.13917819432738687,Test
678,Distance,0.15453210154512798,Test
679,Distance,0.14379035084267533,Test
680,Distance,0.13957388659719527,Test
681,Distance,0.15064157811378054,Test
682,Distance,0.15629976932404688,Test
683,Distance,0.1353957336912902,Test
684,Distance,0.13341060503984192,Test
685,Distance,0.14340022297086186,Test
686,Distance,0.15831069203894188,Test
687,Distance,0.15082134677091652,Test
688,Distance,0.11683383349952114,Test
689,Distance,0.13865500745407378,Test
690,Distance,0.1449965083735949,Test
691,Distance,0.13143609569340575,Test
692,Distance,0.1611040399462242,Test
693,Distance,0.13362605010303996,Test
694,Distance,0.12725943922708916,Test
695,Distance,0.1400879318763894,Test
696,Distance,0.13476829574308435,Test
697,Distance,0.1476232453186601,Test
698,Distance,0.16121767004361087,Test
699,Distance,0.12541061209212645,Test
700,Distance,0.14223408161686368,Test
701,Distance,0.14369972826536004,Test
702,Distance,0.1535874841412901,Test
703,Distance,0.13991248012400015,Test
704,Distance,0.14618486941970266,Test
705,Distance,0.12492568342815724,Test
706,Distance,0.13984446255437033,Test
707,Distance,0.14107071808653937,Test
708,Distance,0.15961495581970542,Test
709,Distance,0.16756026113170658,Test
710,Distance,0.14237234168249924,Test
711,Distance,0.14895712316178844,Test
712,Distance,0.1555496932714256,Test
713,Distance,0.1477170839780233,Test
714,Distance,0.13302697505067562,Test
715,Distance,0.1436471703232738,Test
716,Distance,0.1428219904686021,Test
717,Distance,0.14477545713085016,Test
718,Distance,0.14219038667590678,Test
719,Distance,0.14063489232715787,Test
720,Distance,0.13324562921840133,Test
721,Distance,0.1429998534977341,Test
722,Distance,0.13991290000572787,Test
723,Distance,0.15084117896277316,Test
724,Distance,0.13258490800360012,Test
725,Distance,0.1384202710928929,Test
726,Distance,0.13888969244567195,Test
727,Distance,0.15878218861803606,Test
728,Distance,0.13870745019280473,Test
729,Distance,0.1517599682562656,Test
730,Distance,0.1460929657041854,Test
731,Distance,0.10915746129959336,Test
732,Distance,0.14675330238701334,Test
